        Serial no.                                                          Change Request #               Target\nDate  Ready for Promotion                                                                               Attachment                     EAP Attachment/\nEAP included? (Y/N)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Description   Version Urgency Classification             Weblogic Cluster                                                                                                                                                                  EAR file                                                                       Datasource  Team     Requested by                                                                                                                                                                                                                  Remarks EAP (PROD)  VH3                 CORP                              HKEC                       Unnamed: 20                       Unnamed: 21                       Unnamed: 22                       Unnamed: 23                       Unnamed: 24                              HKWC                       Unnamed: 26                       Unnamed: 27                       Unnamed: 28                       Unnamed: 29                       Unnamed: 30                       Unnamed: 31                       Unnamed: 32                  KCC          Unnamed: 34          Unnamed: 35          Unnamed: 36          Unnamed: 37          Unnamed: 38          Unnamed: 39          Unnamed: 40                  KEC          Unnamed: 42          Unnamed: 43                  KWC          Unnamed: 45          Unnamed: 46          Unnamed: 47          Unnamed: 48                 NTEC          Unnamed: 50          Unnamed: 51          Unnamed: 52          Unnamed: 53          Unnamed: 54          Unnamed: 55                 NTWC          Unnamed: 57          Unnamed: 58          Unnamed: 59          Unnamed: 60          Unnamed: 61 Unnamed: 62
169  PPM2021_06013                                                                  GCRS-159                        NaN  2021-04-23 00:00:00                                                      ..\Forms\2021\BW\PPM2021_06013.xlsx            ..\EAP\Forms\EAP_CmstertCorpGcr_21_06013.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             GCRS-159: [GCRS] Web service for lab test list   2021-06      BW     Bi-weeking            CmstertCorpGcrPrd                                                                                         CMS_GCR_GCR_APP_5_4_0 5.4.0, CMS_GCR_PLUS_APP_1_1_0, CMS_GCR_RETREQWEBS_APP_2_1_0                                                                              NaN   CS1      Billy LEUNG                                                                                                                                                                                                  [EAP 12c rollout] [API] 2021-05-10  NaN  2021-05-14 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00  2021-06-02 00:00:00  2021-05-27 00:00:00  2021-06-01 00:00:00  2021-05-27 00:00:00  2021-06-02 00:00:00  2021-06-01 00:00:00  2021-05-27 00:00:00  2021-05-28 00:00:00  2021-05-28 00:00:00  2021-06-02 00:00:00  2021-05-14 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-29 00:00:00  2021-05-29 00:00:00  2021-05-29 00:00:00  2021-05-28 00:00:00  2021-05-28 00:00:00  2021-05-28 00:00:00  2021-05-28 00:00:00  2021-06-02 00:00:00  2021-06-02 00:00:00  2021-05-27 00:00:00  2021-06-02 00:00:00  2021-05-27 00:00:00                  NaN         NaT
171  PPM2021_06014                                                                    FIG-12                        NaN  2021-04-23 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0168          ..\EAP\Forms\EAP_CmsmiscCorpMiscb_21_06014.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             FIG-12: [FIG] Define fundus specialty and sub-specialty in PSP   2021-06      BW     Bi-weeking          CmsmiscCorpMiscbPrd                                                                                                                                              CMS_FIG_FORM_APP_1_3_0 1.3.0                                                                              NaN   CS6      Peter CHONG                                                                                                                                                                                                        [EAP 12c rollout] 2021-05-14  NaN  2021-05-14 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00  2021-06-02 00:00:00  2021-05-27 00:00:00  2021-06-01 00:00:00  2021-05-27 00:00:00  2021-06-02 00:00:00  2021-06-01 00:00:00  2021-05-27 00:00:00  2021-05-28 00:00:00  2021-05-28 00:00:00  2021-06-02 00:00:00  2021-05-14 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-29 00:00:00  2021-05-29 00:00:00  2021-05-24 00:00:00  2021-05-28 00:00:00  2021-05-28 00:00:00  2021-05-28 00:00:00  2021-05-28 00:00:00  2021-06-02 00:00:00  2021-06-02 00:00:00  2021-05-27 00:00:00  2021-06-02 00:00:00  2021-05-27 00:00:00                  NaN         NaT
172  PPM2021_06015                                                                   MVTS-89                        NaN  2021-04-23 00:00:00                                                      ..\Forms\2021\BW\PPM2021_06015.xlsx          ..\EAP\Forms\EAP_CmsmiscCorpMiscg_21_06015.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       MVTS-89: [MVTS] Technical refreshment - Migrate VTS backend service application to WebLogic 12c application server with CMSAF v3.6.0   2021-06      BW     Bi-weeking          CmsmiscCorpMiscgPrd                                                                                                                                           CMS_VTS_BACKEND_APP_2_1_0 2.1.0                                                                              NaN   CS5    Steven CHEUNG                                                                                                                                                                                                    [EAP 12c rollout] All 2021-05-10  NaN  2021-05-14 00:00:00                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
173  PPM2021_06016                                                            CCM-31, CCM-38                        NaN  2021-04-23 00:00:00                                                                                Withdrawn                                                Withdrawn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 CCM-31: [CCM] Migrate to 12c and Apply CMSAF 3.5.0 to Cancer Case Management\nCCM-38: [CCM] Show the cancer group in PSP by security right   2021-06      BW     Bi-weeking          CmsmiscCorpMischPrd                                                                                                                                                                       NaN                                                                              NaN   CS3        Henry LAM                                                                                                                                                                                                   [Test Failure in AAT]         NaT  NaN                  NaN                          Withdraw                               NaN                               NaN                               NaN                               NaN                               NaN                          Withdraw                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
175  PPM2021_06017                                                                    CCM-32                        NaN  2021-04-23 00:00:00                                                                                Withdrawn                                                Withdrawn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               CCM-32: [CCM] Migrate to 12c and Apply CMSAF 3.5.0 to Cancer Case Management   2021-06      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS3        Henry LAM                                                                                                                                                                                                   [Test Failure in AAT]         NaT  NaN                  NaN                          Withdraw                               NaN                               NaN                               NaN                               NaN                               NaN                          Withdraw                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
176  PPM2021_06018                                                                    CDB-55                        NaN  2021-04-23 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0161                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        CDB-55: [CDB] Rename 'Free Text Input' to 'Custom Panels' and add 5 more 'Custom Panels' components under CDB Input   2021-06      BW     Bi-weeking          CmsmiscCorpMisckPrd                                                                                 CMS_CDB_CDB_APP_4_1_0 4.1.0, CMS_CDB_INPUT_APP_2_1_0 2.1.0, CMS_CDB_FRONT_APP_4_2_0 4.2.0                                                                              NaN  CS6         Albert HO                                                                                                                                                                                                        [EAP 12c rollout] 2021-05-10  NaN                  NaN                      onhold by fp                      onhold by fp                      onhold by fp                      onhold by fp                      onhold by fp                      onhold by fp                      onhold by fp                      onhold by fp                      onhold by fp                      onhold by fp                      onhold by fp                      onhold by fp                      onhold by fp                      onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp                  NaN                  NaN                  NaN                  NaN                  NaN         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp         onhold by fp                  NaN         NaT
177  PPM2021_06019                                                                 PSYCIS-21                        NaN  2021-04-23 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0165                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    PSYCIS-21: [PSYCIS] Change from Jasper Print to PDF Print for MHO Forms   2021-06      BW     Bi-weeking          CmssecCorpPsycisPrd                                                                                                                                              CMS_PSY_MAIN_APP_4_1_0 4.1.0                                                                              NaN  CS6      Desmond CHOW                                                                                                                                                                                                        [EAP 12c rollout] 2021-05-10  NaN                  NaN               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
179  PPM2021_06020                                                                     ATD-4                        NaN  2021-04-23 00:00:00                                                      ..\Forms\2021\BW\PPM2021_06020.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ATD-4: [ATD] Forwarder scripts for ATD WebLogic 12c migration (ATD-3)   2021-06      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS4        Ken LEUNG                                                                                                                                                                               Please promote after ATD-3 (PPM2020_19039)        NaT  NaN                  NaN               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
180  PPM2021_06021                                                                     DI-10                        NaN  2021-04-23 00:00:00                                                      ..\Forms\2021\BW\PPM2021_06021.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         DI-10: [DI] Forwarder scripts for DI WebLogic 12c migration (DI-8)   2021-06      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS4        Ken LEUNG                                                                                                                                                                                Please promote after DI-8 (PPM2020_19038)        NaT  NaN                  NaN               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00  2021-05-27 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
181  PPM2021_06022                                                               FEEDBACK-12                        NaN  2021-04-23 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0160                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         FEEDBACK-12: [FEEDBACK] To update the Disease Classification Coordinator mail list   2021-06      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS4      Franco TANG                                                                                                                                                                                                                      NaN        NaT  NaN  2021-05-14 00:00:00                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
182  PPM2021_07001                                                                 CMSBRS-22                        NaN  2021-05-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_07001.xlsx        ..\EAP\Forms\EAP_CmstertCorpBrsmain_21_07001.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             CMSBRS-22: [CMSBRS] Deliver non-prd BRS fax to PRD Fax Service   2021-07      BW     Bi-weeking        CmstertCorpBrsmainPrd                                                                                                                                                                       NaN  CMS_BRS_MAIN_APP-CMSBRS-22.DS.xlsx, CMS_BRS_MAIN_APP-CMSBRS-22_fallback.DS.xlsx   EA1          Alan AU                                                                                                                                                                               The promotion is for WLS 12C non-prod only        NaT  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
183  PPM2021_07002                                                                 CASESUM-8                        NaN  2021-05-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_07002.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      CASESUM-8: [CASESUM] Forwarder scripts for CaseSum WebLogic 12c migration (CaseSum-6)   2021-07      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS4        Ken LEUNG                                                                                                                                                                           Please promote after CASESUM-6 (PPM2021_01004)        NaT  NaN                  NaN               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
184  PPM2021_07003                                                            CMSCOMUTIL-107                        NaN  2021-05-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_07003.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         CMSCOMUTIL-107: [CMSCOMUTIL] Update forwarder entries to migrate to call SAM AD web service on 12c   2021-07      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   EA2        Ricky YAU                                                                                                                                                                                                                      NaN        NaT  NaN                  NaN                              N./A                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
186  PPM2021_07005                                                            CMSCOMUTIL-101                        NaN  2021-05-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_07005.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  CMSCOMUTIL-101: [CMSCOMUTIL] Create new Toolbar Icon for On-demand Patient Label Printing   2021-07      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   EA2        Ricky YAU                                                                                                                                                                                                                      NaN        NaT  NaN                  NaN               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00  2021-06-02 00:00:00  2021-05-27 00:00:00  2021-06-01 00:00:00  2021-05-27 00:00:00  2021-06-02 00:00:00  2021-06-01 00:00:00  2021-05-27 00:00:00  2021-05-28 00:00:00  2021-05-28 00:00:00  2021-06-02 00:00:00  2021-05-27 00:00:00  2021-06-03 00:00:00  2021-06-03 00:00:00  2021-06-03 00:00:00  2021-06-03 00:00:00  2021-06-03 00:00:00  2021-05-29 00:00:00  2021-05-29 00:00:00  2021-05-29 00:00:00  2021-05-28 00:00:00  2021-05-28 00:00:00  2021-05-28 00:00:00  2021-05-28 00:00:00  2021-06-02 00:00:00  2021-06-02 00:00:00  2021-05-27 00:00:00  2021-06-02 00:00:00  2021-05-27 00:00:00                  NaN         NaT
187  PPM2021_07006                                                               NOTETEMP-11                        NaN  2021-05-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_07006.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                NOTETEMP-11: [NOTETEMP] Forwarder scripts for NoteTemp WebLogic 12c migration (NoteTemp-10)   2021-07      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS4        Ken LEUNG                                                                                                                                                                         Please promote after NOTETEMP-10 (PPM2021_01005)        NaT  NaN                  NaN               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
188  PPM2021_07007                                                               PROGNOTE-13                        NaN  2021-05-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_07007.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                PROGNOTE-13: [PROGNOTE] Forwarder scripts for ProgNote WebLogic 12c migration (ProgNote-10)   2021-07      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS4        Ken LEUNG                                                                                                                                                                         Please promote after PROGNOTE-10 (PPM2021_01002)        NaT  NaN                  NaN               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00               2021-06-11 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
189  PPM2021_07008                                                                    GCD-79                        NaN  2021-05-27 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0182                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    GCD-79: [GCD] Update forwarder entries for GCD DataDownload Application   2021-07      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS3       David CHAN                                                                                                                                                                                                            ALL/2021-BW07        NaT  NaN                  NaN               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00               2021-05-31 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-06-03 00:00:00  2021-06-03 00:00:00  2021-06-03 00:00:00  2021-06-03 00:00:00  2021-06-03 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
